User-agent: *
Allow: /
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Allow: /wp-content/themes/WohneGruen/assets/css/
Allow: /wp-content/themes/WohneGruen/assets/js/
Disallow: /cgi-bin/
Disallow: /trackback/
Disallow: /feed/
Disallow: /comments/
Disallow: */trackback/$
Disallow: */feed/$
Disallow: */comments/$
Disallow: /*?*
Disallow: /*?
Allow: /wp-content/themes/WohneGruen/assets/images/
Allow: /wp-content/uploads/

# Sitemap location
Sitemap: https://xn--wohnegrn-d6a.at/sitemap.xml

# Crawl-delay (1-2 seconds is optimal for good indexing)
Crawl-delay: 2
